Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 163      |
|    ep_rew_mean     | 208      |
| time/              |          |
|    fps             | 1604     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 152048   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 2            |
|    time_elapsed         | 94           |
|    total_timesteps      | 154096       |
| train/                  |              |
|    approx_kl            | 0.0009505009 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.736        |
|    learning_rate        | 3e-05        |
|    loss                 | 82.1         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00093     |
|    std                  | 0.625        |
|    value_loss           | 245          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 163           |
|    ep_rew_mean          | 210           |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 3             |
|    time_elapsed         | 185           |
|    total_timesteps      | 156144        |
| train/                  |               |
|    approx_kl            | 0.00028473625 |
|    clip_fraction        | 0.00972       |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.948        |
|    explained_variance   | 0.809         |
|    learning_rate        | 3e-05         |
|    loss                 | 48.6          |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000383     |
|    std                  | 0.624         |
|    value_loss           | 175           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 4            |
|    time_elapsed         | 278          |
|    total_timesteps      | 158192       |
| train/                  |              |
|    approx_kl            | 0.0020224324 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.816        |
|    learning_rate        | 3e-05        |
|    loss                 | 77.2         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000393    |
|    std                  | 0.624        |
|    value_loss           | 173          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 5            |
|    time_elapsed         | 370          |
|    total_timesteps      | 160240       |
| train/                  |              |
|    approx_kl            | 0.0008519044 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.837        |
|    learning_rate        | 3e-05        |
|    loss                 | 45.3         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.623        |
|    value_loss           | 162          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 6            |
|    time_elapsed         | 463          |
|    total_timesteps      | 162288       |
| train/                  |              |
|    approx_kl            | 0.0016033424 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.945       |
|    explained_variance   | 0.793        |
|    learning_rate        | 3e-05        |
|    loss                 | 79.4         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.622        |
|    value_loss           | 202          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 153           |
|    ep_rew_mean          | 194           |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 7             |
|    time_elapsed         | 554           |
|    total_timesteps      | 164336        |
| train/                  |               |
|    approx_kl            | 0.00030669325 |
|    clip_fraction        | 0.0232        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.944        |
|    explained_variance   | 0.875         |
|    learning_rate        | 3e-05         |
|    loss                 | 67.6          |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.000719     |
